"id","code","name","account_type","reconcile","tag_ids","name@fi"
"account_1837","1837","Income based on degree of manufacturing (prepayment)","asset_current","False","l10n_fi.account_tag_prepayments_and_accrued_income","Valmistusasteen mukaiset tulot (siirtosaamiset)"
"account_1839","1839","Other accrued income","asset_current","False","l10n_fi.account_tag_prepayments_and_accrued_income","Muut tulojäämät (siirtosaamiset)"
"account_1840","1840","Accrual of expenses","asset_current","False","l10n_fi.account_tag_prepayments_and_accrued_income","Jaksotetut menot"
"account_1841","1841","Discount on purchases (prepayment)","asset_current","False","l10n_fi.account_tag_prepayments_and_accrued_income","Ostojen alennukset (siirtosaamiset)"
"account_1843","1843","Estimated exchange rate loss (prepayment)","asset_current","False","l10n_fi.account_tag_prepayments_and_accrued_income","Laskennalliset kurssitappiot (siirtosaamiset)"
"account_1845","1845","VAT prepayment on advance payments","asset_current","False","l10n_fi.account_tag_prepayments_and_accrued_income","Arvonlisäverosaamiset ennakkomaksuista (siirtosaamiset)"
"account_1848","1848","Marg VAT estimated receivables","asset_current","False","l10n_fi.account_tag_prepayments_and_accrued_income","Marginaaliveromenettelyn laskennallinen alv-saaminen (siirtosaamiset)"
"account_1849","1849","Other prepayments and accrued income","asset_current","False","l10n_fi.account_tag_prepayments_and_accrued_income","Muut siirtosaamiset"
"account_1850","1850","Deferred tax assets","asset_current","False","l10n_fi.account_tag_deferred_tax_assets","Laskennalliset verosaamiset"
"account_1860","1860","Shares in companies of the same group","asset_current","False","l10n_fi.account_tag_shares_in_group_companies","Osuudet saman konsernin yrityksissä"
"account_1861","1861","Daughter company shares (investments)","asset_current","False","l10n_fi.account_tag_shares_in_group_companies","Tytäryritysten osakkeet (rahoitusomaisuus)"
"account_1863","1863","Parent company shares (investments)","asset_current","False","l10n_fi.account_tag_shares_in_group_companies","Emoyrityksen osakkeet (rahoitusomaisuus)"
"account_1865","1865","Sister company shares (investments)","asset_current","False","l10n_fi.account_tag_shares_in_group_companies","Sisaryritysten osakkeet (rahoitusomaisuus)"
"account_1867","1867","Other group holdings (investments)","asset_current","False","l10n_fi.account_tag_shares_in_group_companies","Muut konserniosuudet (rahoitusomaisuus)"
"account_1880","1880","Other shares and shares (financial assets)","asset_current","False","l10n_fi.account_tag_other_shares_and_marketable_securities","Muut osakkeet ja osuudet (rahoitusomaisuus)"
"account_1881","1881","Other shares and rights of ownership (investments)","asset_current","False","l10n_fi.account_tag_other_shares_and_marketable_securities","Muut osakkeet ja osuudet (rahoitusomaisuus)"
"account_1890","1890","Other financial securities","asset_current","False","l10n_fi.account_tag_other_financial_assets","Muut rahoitusarvopaperit"
"account_1891","1891","Other investments","asset_current","False","l10n_fi.account_tag_other_financial_assets","Muut rahoitusarvopaperit"
"account_1900","1900","Money / Cash","asset_cash","False","l10n_fi.account_tag_liquidity","Rahat / käteisvarat"
"account_1905","1905","Cash in currency","asset_cash","False","l10n_fi.account_tag_liquidity","Valuuttakassat"
"account_1910","1910","Bank receivables","asset_cash","False","l10n_fi.account_tag_liquidity","Pankkisaamiset"
"account_1920","1920","Bank receivables, bank2","asset_cash","False","l10n_fi.account_tag_liquidity","Pankkisaamiset, pankki2"
"account_1930","1930","Bank receivables, bank3","asset_cash","False","l10n_fi.account_tag_liquidity","Pankkisaamiset, pankki3"
"account_1940","1940","Bank receivables, bank4","asset_cash","False","l10n_fi.account_tag_liquidity","Pankkisaamiset, pankki4"
"account_1950","1950","Bank receivables, bank5","asset_cash","False","l10n_fi.account_tag_liquidity","Pankkisaamiset, pankki5"
"account_1960","1960","Short-term deposits","asset_cash","False","l10n_fi.account_tag_liquidity","Lyhytaikaiset talletukset"
"account_1961","1961","Short-term deposits, taxable at source","asset_cash","False","l10n_fi.account_tag_liquidity","Lyhytaikaiset lähdeveronalaiset talletukset"
"account_1970","1970","Investment account","asset_cash","False","l10n_fi.account_tag_liquidity","Sijoitustili"
"account_1984","1984","Currency account, bank4","asset_cash","False","l10n_fi.account_tag_liquidity","Valuuttatili"
"account_1986","1986","Currency deposits, bank4","asset_cash","False","l10n_fi.account_tag_liquidity","Valuuttatalletukset"
"account_1990","1990","Money transfers and reconciliations","asset_cash","False","l10n_fi.account_tag_liquidity","Rahansiirrot ja täsmäytykset"
"account_1991","1991","Balancing difference","asset_cash","False","l10n_fi.account_tag_liquidity","Täsmäytykset"
"account_1995","1995","Payments in transit","asset_cash","False","l10n_fi.account_tag_liquidity","Maksuliikenne"
"account_1996","1996","Mispayments","asset_cash","False","l10n_fi.account_tag_liquidity","Virhemaksut"
"account_2000","2000","Capital stock","equity","False","l10n_fi.account_tag_stock_capital","Osakepääoma"
"account_2001","2001","Subscribed capital","equity","False","l10n_fi.account_tag_stock_capital","Osakepääoma"
"account_2010","2010","Issue of shares","equity","False","l10n_fi.account_tag_stock_capital","Osakeanti"
"account_2011","2011","Share issue","equity","False","l10n_fi.account_tag_stock_capital","Maksullinen osakeanti"
"account_2015","2015","Capitalization issue","equity","False","l10n_fi.account_tag_stock_capital","Rahastokorotus"
"account_2017","2017","Share capital placing","equity","False","l10n_fi.account_tag_stock_capital","Osakepääomasijoitus"
"account_2020","2020","Premium fund","equity","False","l10n_fi.account_tag_share_premium_account","Ylikurssirahasto"
"account_2021","2021","Share premium account","equity","False","l10n_fi.account_tag_share_premium_account","Ylikurssirahasto (oy)"
"account_2030","2030","Appreciation fund (oy)","equity","False","l10n_fi.account_tag_revaluation_reserve","Arvonkorotusrahasto (oy)"
"account_2031","2031","Appreciation fund (oy)","equity","False","l10n_fi.account_tag_revaluation_reserve","Revaluation reserve (ltd)"
"account_2041","2041","Fair value reserve (ltd)","equity","False","l10n_fi.account_tag_revaluation_reserve","Käyvän arvon rahasto (oy)"
"account_2050","2050","Reserve Fund (oy)","equity","False","l10n_fi.account_tag_reserve","Vararahasto (oy)"
"account_2051","2051","Legal reserve (ltd)","equity","False","l10n_fi.account_tag_reserve","Vararahasto (oy)"
"account_2060","2060","The invested unrestricted equity fund","equity","False","l10n_fi.account_tag_the_invested_unrestricted_equity_fund","Sijoitetun vapaan oman pääoman rahasto"
"account_2061","2061","Free invested equity reserve","equity","False","l10n_fi.account_tag_the_invested_unrestricted_equity_fund","Sijoitetun vapaan oman pääoman rahasto"
"account_2070","2070","Fund according to the articles of association","equity","False","l10n_fi.account_tag_the_articles_of_association_or_fund_under_the_rules","Yhtiöjärjestyksen mukainen rahasto"
"account_2071","2071","Reserve provided for by articles of association","equity","False","l10n_fi.account_tag_the_articles_of_association_or_fund_under_the_rules","Yhtiöjärjestyksen mukainen rahasto"
"account_2080","2080","Other funds (oy)","equity","False","l10n_fi.account_tag_other_reserves","Muut rahastot (oy)"
"account_2081","2081","Other reserves (ltd)","equity","False","l10n_fi.account_tag_other_reserves","Muut rahastot (oy)"
"account_2100","2100","Share capital","equity","False","","Osuuspääoma"
"account_2101","2101","Co-operative capital","equity","False","","Osuuspääoma"
"account_2103","2103","Additional co-operative capital","equity","False","","Lisäosuuspääoma"
"account_2105","2105","Co-operative capital, investment","equity","False","","Sijoitusosuuspääoma"
"account_2109","2109","Terminated co-operative contribution","equity","False","","Osuuspääoma"
"account_2110","2110","Value appreciation fund (OSK)","equity","False","","Arvonkorotusrahasto (osk)"
"account_2111","2111","Over valued reserve (co-operative)","equity","False","","Ylikurssirahasto (osk)"
"account_2120","2120","Reserve fund (OSK)","equity","False","","Vararahasto (osk)"
"account_2121","2121","Revaluation reserve (co-operative)","equity","False","","Arvonkorotusrahasto (osk)"
"account_2125","2125","Fair value reserve (co-operative)","equity","False","","Käyvän arvon rahasto (osk)"
"account_2130","2130","Fund according to the rules","equity","False","","Sääntöjen mukainen rahasto"
"account_2131","2131","Legal reserve (co-operative)","equity","False","","Vararahasto (osk)"
"account_2140","2140","Other funds (osk)","equity","False","","Muut rahastot (osk)"
"account_2141","2141","Reserve provided for by the rules (co-operative)","equity","False","","Sääntöjen mukainen rahasto"
"account_2145","2145","Other reserves (co-operative)","equity","False","","Muut rahastot (osk)"
"account_2150","2150","Capital contributions (ay)","equity","False","","Pääomapanokset (ay)"
"account_2151","2151","Capital input, partner A","equity","False","","Pääomapanos, yhtiömies A"
"account_2153","2153","Capital input, partner B","equity","False","","Pääomapanos, yhtiömies B"
"account_2155","2155","Capital input, partner X","equity","False","","Pääomapanos, yhtiömies X"
"account_2160","2160","Value appreciation fund (ay)","equity","False","","Arvonkorotusrahasto (ay)"
"account_2161","2161","Revaluation reserve(general partnership)","equity","False","","Arvonkorotusrahasto (ay)"
"account_2165","2165","Fair value reserve(general partnership)","equity","False","","Käyvän arvon rahasto (ay)"
"account_2170","2170","Capital contributions (ky)","equity","False","","Pääomapanokset (ky)"
"account_2171","2171","Capital input, active partner A","equity","False","","Vastuunalaisen yhtiömiehen A panos"
"account_2173","2173","Capital input, active partner B","equity","False","","Vastuunalaisen yhtiömiehen B panos"
"account_2175","2175","Capital input, active partner X","equity","False","","Vastuunalaisen yhtiömiehen X panos"
"account_2181","2181","Capital input, limited partner C","equity","False","","Äänettömän yhtiömiehen C panos"
"account_2183","2183","Capital input, limited partner D","equity","False","","Äänettömän yhtiömiehen D panos"
"account_2190","2190","Value appreciation fund (ky)","equity","False","","Arvonkorotusrahasto (ky)"
"account_2191","2191","Revaluation reserve (ltd partnership)","equity","False","","Arvonkorotusrahasto (ky)"
"account_2195","2195","Fair value reserve (ltd partnership)","equity","False","","Käyvän arvon rahasto (ky)"
"account_2200","2200","Basic capital","equity","False","","Peruspääoma"
"account_2201","2201","Basic capital","equity","False","","Peruspääoma"
"account_2210","2210","Value appreciation fund (tmi)","equity","False","","Arvonkorotusrahasto (tmi)"
"account_2211","2211","Revaluation reserve (private firm)","equity","False","","Arvonkorotusrahasto (tmi)"
"account_2215","2215","Fair value reserve (private firm)","equity","False","","Käyvän arvon rahasto (tmi)"
"account_2250","2250","Profit / loss of previous financial periods","equity","False","l10n_fi.account_tag_retained_earnings","Edellisten tilikausien voitto / tappio"
"account_2251","2251","Retained earnings/loss","equity","False","l10n_fi.account_tag_retained_earnings","Edellisten tilikausien voitto/tappio"
"account_2261","2261","Payment of dividend","equity","False","l10n_fi.account_tag_retained_earnings","Osingonjako"
"account_2265","2265","Amount paid for own shares","equity","False","l10n_fi.account_tag_retained_earnings","Omista osakkeista maksettu määrä"
"account_2271","2271","Co-operative interest","equity","False","l10n_fi.account_tag_retained_earnings","Osuuskorot"
"account_2291","2291","Profit, partner A","equity","False","l10n_fi.account_tag_retained_earnings","Voitto-osuus yhtiömies A"
"account_2293","2293","Profit, partner B","equity","False","l10n_fi.account_tag_retained_earnings","Voitto-osuus yhtiömies B"
"account_2295","2295","Profit, partner X","equity","False","l10n_fi.account_tag_retained_earnings","Voitto-osuus yhtiömies X"
"account_2311","2311","Profit, active partner A","equity","False","l10n_fi.account_tag_retained_earnings","Voitto-osuus vastuunalainen yhtiömies A"
"account_2313","2313","Profit, active partner B","equity","False","l10n_fi.account_tag_retained_earnings","Voitto-osuus vastuunalainen yhtiömies B"
"account_2315","2315","Profit, active partner X","equity","False","l10n_fi.account_tag_retained_earnings","Voitto-osuus vastuunalainen yhtiömies X"
"account_2321","2321","Profit, limited partner C","equity","False","l10n_fi.account_tag_retained_earnings","Voitto-osuus äänetön yhtiömies C"
"account_2323","2323","Profit, limited partner D","equity","False","l10n_fi.account_tag_retained_earnings","Voitto-osuus äänetön yhtiömies D"
"account_2330","2330","Capital deficit from previous financial periods","equity","False","l10n_fi.account_tag_retained_earnings","Pääomavajaus edellisiltä tilikausilta"
"account_2331","2331","Capital deficit, partner A","equity","False","l10n_fi.account_tag_retained_earnings","Pääomavajaus yhtiömies A"
"account_2333","2333","Capital deficit, partner B","equity","False","l10n_fi.account_tag_retained_earnings","Pääomavajaus yhtiömies B"
"account_2335","2335","Capital deficit, partner X periods","equity","False","l10n_fi.account_tag_retained_earnings","Pääomavajaus yhtiömies X"
"account_2337","2337","Capital deficit","equity","False","l10n_fi.account_tag_retained_earnings","Pääomavajaus"
"account_2340","2340","Private accounts during the accounting period","equity","False","","Yksityistilit tilikaudella"
"account_2341","2341","Private accounts, money, partner A","equity","False","","Yksityissijoitukset rahana yhtiömies A"
"account_2343","2343","Other private investments, partner A","equity","False","","Muut yksityissijoitukset yhtiömies A"
"account_2345","2345","Private accounts, money, partner B","equity","False","","Yksityissijoitukset rahana yhtiömies B"
"account_2347","2347","Other private investments, partner B","equity","False","","Muut yksityissijoitukset  yhtiömies B"
"account_2348","2348","Private accounts, money, partner X","equity","False","","Yksityissijoitukset rahana yhtiömies X"
"account_2349","2349","Other private investments, partner X","equity","False","","Muut yksityissijoitukset  yhtiömies X"
"account_2351","2351","Money taken into private use, partner A","equity","False","","Yksityisnostot rahana yhtiömies A"
"account_2353","2353","Other private use, partner A","equity","False","","Muut yksityisnostot yhtiömies A"
"account_2355","2355","Money taken into private use, partner B","equity","False","","Yksityisnostot rahana yhtiömies B"
"account_2357","2357","Other private use, partner B","equity","False","","Muut yksityisnostot  yhtiömies B"
"account_2358","2358","Money taken into private use, partner X","equity","False","","Yksityisnostot rahana yhtiömies X"
"account_2359","2359","Other private use, partner X","equity","False","","Muut yksityisnostot yhtiömies X"
"account_2361","2361","Private investments, money","equity","False","","Yksityissijoitukset rahana"
"account_2363","2363","Other private investments","equity","False","","Muut yksityissijoitukset"
"account_2365","2365","Money taken into private use","equity","False","","Yksityisnostot rahana"
"account_2367","2367","Other private use","equity","False","","Muut yksityisnostot"
"account_2370","2370","The result of the financial year","equity_unaffected","False","l10n_fi.account_tag_profit_for_the_period","Tilikauden tulos"
"account_2390","2390","Minority interest","liability_non_current","False","","Vähemmistöosuus"
"account_2400","2400","Depreciation difference","liability_non_current","False","l10n_fi.account_tag_depreciation_difference","Poistoero"
"account_2450","2450","Tax-based reservations","liability_non_current","False","l10n_fi.account_tag_tax_based_reservations","Verotusperusteiset varaukset"
"account_2500","2500","Pension provisions","liability_non_current","False","l10n_fi.account_tag_provisions_for_pensions","Eläkevaraukset"
"account_2530","2530","Tax provisions","liability_non_current","False","l10n_fi.account_tag_tax_provisions","Verovaraukset"
"account_2550","2550","Other mandatory reservations","liability_non_current","False","l10n_fi.account_tag_other_provisions","Muut pakolliset varaukset"
"account_2590","2590","Group reserve","liability_non_current","False","","Konsernireservi"
"account_2600","2600","Capital loans, long-term","liability_current","False","l10n_fi.account_tag_subordinated_loans_long-term","Pääomalainat, pitkäaikaiset"
"account_2610","2610","Bonds, long-term","liability_current","False","l10n_fi.account_tag_bonds_are_long-term","Joukkovelkakirjalainat, pitkäaikaiset"
"account_2620","2620","Long-term convertible bonds","liability_current","False","l10n_fi.account_tag_convertible_bonds_long-term","Pitkäaikaiset vaihtovelkakirjalainat"
"account_2630","2630","Loans from financial institutions","liability_current","False","l10n_fi.account_tag_loans_from_financial_institutions_long-term","Lainat rahoituslaitoksilta"
"account_2650","2650","Long-term repayment loans from occupational pension institutions","liability_current","False","l10n_fi.account_tag_pension_loans_long-term","Pitkäaikaiset takaisinlainat työeläkelaitoksilta"
"account_2660","2660","Long-term advances received","liability_current","False","l10n_fi.account_tag_advances_received_long-term","Pitkäaikaiset saadut ennakot"
"account_2670","2670","Accounts payable, long-term","liability_payable","True","l10n_fi.account_tag_accounts_payable-current","Ostovelat, pitkäaikaiset"
"account_2690","2690","Long-term financial bills","liability_current","False","l10n_fi.account_tag_bills_of_long-term","Pitkäaikaiset rahoitusvekselit"
"account_2700","2700","Liabilities to companies of the same group, long-term","liability_payable","True","l10n_fi.account_tag_consolidated_long-term_liabilities","Velat saman konsernin yrityksille, pitkäaikaiset"
"account_2710","2710","Liabilities to associated companies, long-term","liability_current","False","l10n_fi.account_tag_payables_to_associated_companies_non-current","Velat omistusyhteysyrityksille, pitkäaikaiset"
"account_2720","2720","Other liabilities, long-term","liability_current","False","l10n_fi.account_tag_other_long-term_liabilities","Muut velat, pitkäaikaiset"
"account_2750","2750","Long-term accrued liabilities","liability_current","False","l10n_fi.account_tag_accrued_long-term","Pitkäaikaiset siirtovelat"
"account_2770","2770","Long-term deferred tax liabilities","liability_current","False","l10n_fi.account_tag_deferred_tax_liabilities_are_long-term","Pitkäaikaiset laskennalliset verovelat"
"account_2800","2800","Capital loans, short-term","liability_current","False","l10n_fi.account_tag_capital_loans_are_short-term","Pääomalainat, lyhytaikaiset"
"account_2810","2810","Bonds","liability_current","False","l10n_fi.account_tag_bonds_short-term","Joukkovelkakirjalainat"
"account_2820","2820","Convertible bonds","liability_current","False","l10n_fi.account_tag_convertible_bonds_short-term","Vaihtovelkakirjalainat"
"account_2830","2830","Loans from financial institutions","liability_current","False","l10n_fi.account_tag_loans_from_financial_institutions_short-term","Lainat rahoituslaitoksilta"
"account_2850","2850","Repayment installments of employee pension institutions' loans","liability_current","False","l10n_fi.account_tag_pension_loans_short-term","Työeläkelaitoksien takaisinlainojen lyhennyserät"
"account_2860","2860","Advances received","liability_current","False","l10n_fi.account_tag_advances_received_short-term","Saadut ennakot"
"account_2870","2870","Accounts payable","liability_payable","True","l10n_fi.account_tag_accounts_payable","Ostovelat"
"account_2880","2880","Payment account","liability_payable","True","l10n_fi.account_tag_accounts_payable","Maksuliikennetili"
"account_2890","2890","Bills of exchange","liability_current","False","l10n_fi.account_tag_bills_of_short-term","Rahoitusvekselit"
"account_2900","2900","Liabilities to companies of the same group","liability_current","False","l10n_fi.account_tag_group_short-term_liabilities","Velat saman konsernin yrityksille"
"account_2910","2910","Liabilities to joint ventures","liability_current","False","l10n_fi.account_tag_payables_to_associated_companies","Velat omistusyhteysyrityksille"
"account_2920","2920","Withholding tax and STM debt","liability_current","False","l10n_fi.account_tag_other_short-term_liabilities","Ennakonpidätys- ja stm-velka"
"account_2930","2930","VAT payable","liability_current","False","l10n_fi.account_tag_other_short-term_liabilities","Suoritettava arvonlisävero"
"account_2935","2935","OmaVero events","liability_current","False","l10n_fi.account_tag_other_short-term_liabilities","OmaVero-tapahtumat"
"account_2940","2940","Other debts","liability_current","False","l10n_fi.account_tag_other_short-term_liabilities","Muut velat"
"account_2950","2950","Payroll liabilities","liability_current","False","l10n_fi.account_tag_accrued_liabilities_short-term","Palkkojen siirtovelat"
"account_2951","2951","Other accrued liabilities","liability_current","False","l10n_fi.account_tag_accrued_liabilities_short-term","Muut siirtovelat"
"account_2952","2952","Periodization of wages","liability_current","False","l10n_fi.account_tag_accrued_liabilities_short-term","Palkkojen jaksotus"
"account_2980","2980","Deferred tax liabilities","liability_current","False","l10n_fi.account_tag_deferred_tax_liabilities_are_short-term","Laskennalliset verovelat"
"account_3000","3000","Sales","income","False","l10n_fi.account_tag_sales","Myynti"
"account_3200","3200","Ancillary services","income","False","l10n_fi.account_tag_sales","Oheispalvelut"
"account_3250","3250","Delivery charges and installment surcharges","income","False","l10n_fi.account_tag_sales","Toimitusveloitukset ja osamaksulisät"
"account_3300","3300","Commission trade and agency","income","False","l10n_fi.account_tag_sales","Komissiokauppa ja agentuuri"
"account_3330","3330","Sales of goods to Åland","income","False","l10n_fi.account_tag_sales","Tavaramyynti Ahvenanmaalle"
"account_3350","3350","Community sale","income","False","l10n_fi.account_tag_sales","Yhteisömyynti"
"account_3380","3380","Sales outside the community","income","False","l10n_fi.account_tag_sales","Myynti yhteisön ulkopuolelle"
"account_3400","3400","Sales, used goods and art, collectibles and antiques","income","False","l10n_fi.account_tag_sales","Myynti, käytetyt tavarat ja taide-, keräily- ja antiikkiesineet"
"account_3440","3440","Sales, securities and real estate","income","False","l10n_fi.account_tag_sales","Myynti, arvopaperit ja kiinteistöt"
"account_3500","3500","Sales discounts","income","False","l10n_fi.account_tag_sales","Myynnin alennukset"
"account_3550","3550","Indirect taxes","income","False","l10n_fi.account_tag_sales_adjustment_items","Välilliset verot"
"account_3570","3570","Income transfer and pass-through batches","income","False","l10n_fi.account_tag_sales_adjustment_items","Tulonsiirto- ja läpikulkuerät"
"account_3580","3580","Sales exchange rate differences","income","False","l10n_fi.account_tag_sales_adjustment_items","Myynnin valuuttakurssierot"
"account_3590","3590","Other sales adjustment items","income","False","l10n_fi.account_tag_sales_adjustment_items","Muut myynnin oikaisuerät"
"account_3600","3600","Increase (+) or decrease (-) in stocks of finished and work-in-progress","expense_direct_cost","False","l10n_fi.account_tag_manufacturing_warehouse_change","Valmiiden ja keskeneräisten tuotteiden varastojen lisäys (+) tai vähennys (-)"
"account_3630","3630","Production for own use","expense_direct_cost","False","l10n_fi.account_tag_manufacturing_own_use","Valmistus omaan käyttöön"
"account_3650","3650","Capital gains from fixed assets","income_other","False","l10n_fi.account_tag_income_other","Myyntivoitot pysyvistä vastaavista"
"account_3700","3700","Leasing credits","income_other","False","l10n_fi.account_tag_income_other","Leasinghyvitykset"
"account_3710","3710","Interruption and other security compensations","income_other","False","l10n_fi.account_tag_income_other","Keskeytys- ym. vakuuskorvaukset"
"account_3750","3750","Rental income","income_other","False","l10n_fi.account_tag_income_other","Vuokratuotot"
"account_3800","3800","Grants and subsidies received","income_other","False","l10n_fi.account_tag_income_other","Saadut avustukset ja tuet"
"account_3850","3850","Service income","income_other","False","l10n_fi.account_tag_income_other","Palvelutuotot"
"account_3900","3900","Rewards and allowances","income_other","False","l10n_fi.account_tag_income_other","Palkkiot ja korvaukset"
"account_3980","3980","Other income","income_other","False","l10n_fi.account_tag_income_other","Muut tuotot"
"account_4000","4000","Shopping","expense","False","l10n_fi.account_tag_purchases","Ostot"
"account_4090","4090","Shopping from Åland","expense","False","l10n_fi.account_tag_purchases","Tavaraostot Ahvenanmaalta"
"account_4110","4110","Community procurement","expense","False","l10n_fi.account_tag_purchases","Yhteisöhankinnat"
"account_4130","4130","Import purchases from outside the community","expense","False","l10n_fi.account_tag_purchases","Tuontiostot yhteisön ulkopuolelta"
"account_4150","4150","Shopping, used goods and art, collectibles and antiques","expense","False","l10n_fi.account_tag_purchases","Ostot, käytetyt tavarat ja taide-, keräily- ja antiikkiesineet"
"account_4200","4200","Purchases, securities and real estate","expense","False","l10n_fi.account_tag_purchases","Ostot, arvopaperit ja kiinteistöt"
"account_4230","4230","Discounts on purchases","expense","False","l10n_fi.account_tag_purchases_adjustment_items","Ostojen alennukset"
"account_4260","4260","Returned goods","expense","False","l10n_fi.account_tag_purchases_adjustment_items","Palautetut tavarat"
"account_4270","4270","Received damages and grants","expense","False","l10n_fi.account_tag_purchases_adjustment_items","Saadut vahingonkorvaukset ja avustukset"
"account_4290","4290","Freight, forwarding and other acquisition costs","expense","False","l10n_fi.account_tag_purchases_adjustment_items","Rahdit, huolinta ja muut hankintakulut"
"account_4340","4340","Transfers for purposes other than sales","expense","False","l10n_fi.account_tag_purchases_adjustment_items","Siirrot muuhun kuin myyntitarkoitukseen"
"account_4370","4370","Exchange rate differences for purchases","expense","False","l10n_fi.account_tag_purchases_adjustment_items","Ostojen valuuttakurssierot"
"account_4380","4380","Other adjustment items for purchases","expense","False","l10n_fi.account_tag_purchases_adjustment_items","Muut ostojen oikaisuerät"
"account_4400","4400","Inventory increase (+) or decrease (-)","expense","False","l10n_fi.account_tag_change_in_inventories","Varastojen lisäys (+) tai vähennys (-)"
"account_4450","4450","Subcontracting","expense","False","l10n_fi.account_tag_external_services","Alihankinta"
"account_4480","4480","Hired labor","expense","False","l10n_fi.account_tag_external_services","Vuokrattu työvoima"
"account_4490","4490","Other external services","expense","False","l10n_fi.account_tag_external_services","Muut ulkopuoliset palvelut"
"account_5000","5000","Normal wages for working time","expense","False","l10n_fi.account_tag_wages_and_salaries_in_production","Työssäoloajan normaalipalkat"
"account_5100","5100","Supplements and allowances","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Lisät ja korvaukset"
"account_5200","5200","Rewards","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Palkkiot"
"account_5300","5300","Vacation time and social benefits","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Loma-ajan ja sosiaalipalkat"
"account_5330","5330","Periodization of wages","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Palkkojen jaksotus"
"account_5400","5400","Fringe benefits","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Luontoisedut"
"account_5470","5470","Compensations received from wages","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Saadut korvaukset palkoista"
"account_5600","5600","Management salaries and fees","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Johdon palkat ja palkkiot"
"account_5700","5700","Management fringe benefits","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Johdon luontoisedut"
"account_5770","5770","Compensations received from management salaries","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Saadut korvaukset johdon palkoista"
"account_5800","5800","Salaries and fees of shareholders and relatives","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Osakkaiden ja omaisten palkat ja palkkiot"
"account_5900","5900","Benefits in kind for shareholders and relatives","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Osakkaiden ja omaisten luontoisedut"
"account_5960","5960","Reimbursements received from the salaries of shareholders and relatives","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Saadut korvaukset osakkaiden ja omaisten palkoista"
"account_5990","5990","Offsetting benefits in kind account","expense","False","l10n_fi.account_tag_wages_and_salaries_other","Luontoisetujen vastatili"
"account_6000","6000","Pensions paid","expense","False","l10n_fi.account_tag_pension_costs_of_production","Maksetut eläkkeet"
"account_6100","6100","Pension insurance contributions","expense","False","l10n_fi.account_tag_pension_costs_other","Eläkevakuutusmaksut"
"account_6290","6290","Periodization during the accounting period","expense","False","l10n_fi.account_tag_other_additional_expenses_other","Tilikauden aikainen jaksotus"
"account_6300","6300","Social security payments","expense","False","l10n_fi.account_tag_other_additional_expenses_other","Sosiaaliturvamaksut"
"account_6400","6400","Compulsory insurance premiums","expense","False","l10n_fi.account_tag_other_additional_expenses_other","Pakolliset vakuutusmaksut"
"account_6500","6500","Other personnel insurance premiums","expense","False","l10n_fi.account_tag_other_additional_expenses_other","Muut henkilöstön vakuutusmaksut"
"account_6690","6690","Periodization during the accounting period","expense","False","l10n_fi.account_tag_other_additional_expenses_other","Tilikauden aikainen jaksotus"
"account_6800","6800","Planned depreciation","expense","False","l10n_fi.account_tag_depreciation_according_to_plan","Suunnitelman mukaiset poistot"
"account_6930","6930","Depreciation of group goodwill and reduction of group reserve","expense","False","l10n_fi.account_tag_change_in_depreciation_difference","Konserniliikearvon poisto ja konsenireservin vähennys"
"account_6950","6950","Impairment of fixed assets","expense","False","l10n_fi.account_tag_impairment_of_fixed_assets","Arvonalentumiset pysyvien vastaavien hyödykkeistä"
"account_6990","6990","Extraordinary impairments of current assets","expense","False","l10n_fi.account_tag_impairment_losses_financial_assets_current_assets","Vaihtuvien vastaavien poikkeukselliset arvonalentumiset"
"account_7000","7000","Voluntary social expenses","expense","False","l10n_fi.account_tag_personnel_other","Vapaaehtoiset henkilösivukulut"
"account_7200","7200","Premises expenses","expense","False","l10n_fi.account_tag_premises_costs","Toimitilakulut"
"account_7230","7230","Premises rents","expense","False","l10n_fi.account_tag_premises_costs","Toimitilavuokrat"
"account_7250","7250","Warehouse rents","expense","False","l10n_fi.account_tag_premises_costs","Varastovuokrat"
"account_7270","7270","Garage and parking space rentals","expense","False","l10n_fi.account_tag_premises_costs","Autotalli- ja autopaikkavuokrat"
"account_7500","7500","Vehicle expenses","expense","False","l10n_fi.account_tag_vehicle_expenses","Ajoneuvokulut"
"account_7520","7520","Vehicle rentals","expense","False","l10n_fi.account_tag_vehicle_expenses","Ajoneuvovuokrat"
"account_7640","7640","Computer equipment and software costs","expense","False","l10n_fi.account_tag_it_expenses","Atk-laite ja -ohjelmakulut"
"account_7650","7650","Computer device and program. rents","expense","False","l10n_fi.account_tag_it_expenses","Atk-laite ja ohjelm. vuokrat"
